m,L,P,R,T,density,energy,pp,cno,opacity,adiabatic gradient,radiative gradient,actual gradient,regime
1e-06,6.361151690410152e-05,1.8751680772621683e+17,0.001435442701488563,17352161.69693684,80.7149173341482,63.61151690410151,35.26410091984067,28.347415984260834,0.9212087080824208,0.3985480573600896,0.4780462672260275,0.3985480573600896,convective
5.112191255921604e-06,0.00032519424049305706,1.8751680772621683e+17,0.0023974923700620116,17352161.69693684,80.7149173341482,63.61151690410151,35.26410091984067,28.347415984260834,0.9212087080824208,0.3985480573600896,0.47804626722602744,0.3985480573600896,convective
9.012135394932178e-06,0.0005732756030167798,1.8751680772621683e+17,0.0029362125027230426,17352161.69693684,80.7149173341482,63.61151690410151,35.26410091984067,28.347415984260834,0.9212087080824208,0.3985480573600896,0.47804626722602744,0.3985480573600896,convective
3.2977499675251316e-05,0.0020977487780472507,1.8751680772621683e+17,0.004537867222441227,17352161.69693684,80.7149173341482,63.61151690410151,35.26410091984067,28.347415984260834,0.9212087080824208,0.3985480573600896,0.47804626722602733,0.3985480573600896,convective
6.188072963573296e-05,0.0039363270792615625,1.8751680772621683e+17,0.00563483373803135,17352161.69693684,80.7149173341482,63.61151690410151,35.26410091984067,28.347415984260834,0.9212087080824208,0.3985480573600896,0.47804626722602744,0.3985480573600896,convective
0.0003009679720703425,0.01914502924294574,1.8751680772621683e+17,0.009339169656656859,17352161.69693684,80.7149173341482,63.61151690410151,35.26410091984067,28.347415984260834,0.9212087080824208,0.3985480573600896,0.47804626722602744,0.3985480573600896,convective
0.0005217662966163747,0.033190345597202964,1.8751680772621683e+17,0.01136400257604975,17352161.69693684,80.7149173341482,63.61151690410151,35.26410091984067,28.347415984260834,0.9212087080824208,0.3985480573600896,0.4780462672260275,0.3985480573600896,convective
0.001787109982654314,0.11368077687110346,1.8751680772621683e+17,0.017218640756778553,17352161.69693684,80.7149173341482,63.61151690410151,35.26410091984067,28.347415984260834,0.9212087080824208,0.3985480573600896,0.47804626722602744,0.3985480573600896,convective
0.003397995653028141,0.21615165792266305,1.8751680772621683e+17,0.02144940821701157,17352161.69693684,80.7149173341482,63.61151690410151,35.26410091984067,28.347415984260834,0.9212087080824208,0.3985480573600896,0.47804626722602744,0.3985480573600896,convective
0.015461736000659655,0.9835444809727165,1.8751680772621683e+17,0.034932404859740834,17352161.69693684,80.7149173341482,63.61151690410151,35.26410091984067,28.347415984260834,0.9212087080824208,0.3985480573600896,0.47804626722602744,0.3985480573600896,convective
0.027065460320225564,1.721674986677317,1.8751680772621683e+17,0.04253287563509961,17352161.69693684,80.7149173341482,63.61151690410151,35.26410091984067,28.347415984260834,0.9212087080824208,0.3985480573600896,0.47804626722602744,0.3985480573600896,convective
0.09286073505420477,5.9070122176278375,1.8751680772621683e+17,0.06433204395979336,17352161.69693684,80.7149173341482,63.61151690410151,35.26410091984067,28.347415984260834,0.9212087080824208,0.3985480573600896,0.47804626722602733,0.3985480573600896,convective
0.1765754748171029,11.232233801177891,1.8751680772621683e+17,0.08009312812568076,17352161.69693684,80.7149173341482,63.61151690410151,35.26410091984067,28.347415984260834,0.9212087080824208,0.3985480573600896,0.47804626722602733,0.3985480573600896,convective
0.8363917357089745,53.204147034502235,1.8751680772621683e+17,0.13171628416509534,17352161.69693684,80.7149173341482,63.61151690410151,35.26410091984067,28.347415984260834,0.9212087080824208,0.3985480573600896,0.47804626722602744,0.3985480573600896,convective
1.4489100056974435,92.16736331994474,1.8751680772621683e+17,0.16000842033762544,17352161.69693684,80.7149173341482,63.61151690410151,35.26410091984067,28.347415984260834,0.9212087080824208,0.3985480573600896,0.47804626722602744,0.3985480573600896,convective
4.8933273976675915,311.271978474035,1.8751680772621683e+17,0.24114781061891336,17352161.69693684,80.7149173341482,63.61151690410151,35.26410091984067,28.347415984260834,0.9212087080824208,0.3985480573600896,0.47804626722602733,0.3985480573600896,convective
9.335293228484089,593.8321630084599,1.8751680772621683e+17,0.30058430192040697,17352161.69693684,80.7149173341482,63.61151690410151,35.26410091984067,28.347415984260834,0.9212087080824208,0.3985480573600896,0.47804626722602744,0.3985480573600896,convective
40.73726467790885,2591.3592006856557,1.8751680772621683e+17,0.4841052064895326,17352161.69693684,80.7149173341482,63.61151690410151,35.26410091984067,28.347415984260834,0.9212087080824208,0.3985480573600896,0.47804626722602744,0.3985480573600896,convective
71.9358854286299,4575.9507919548,1.8751680772621683e+17,0.5903263822910512,17352161.69693684,80.7149173341482,63.61151690410151,35.26410091984067,28.347415984260834,0.9212087080824208,0.3985480573600896,0.47804626722602733,0.3985480573600896,convective
248.90391197610506,15833.155404165002,1.8751680772621683e+17,0.8940210331576972,17352161.69693684,80.7149173341482,63.61151690410151,35.26410091984067,28.347415984260834,0.9212087080824208,0.3985480573600896,0.47804626722602744,0.3985480573600896,convective
472.1898152398178,30036.710414072237,1.8751680772621683e+17,1.1119442137335023,17352161.69693684,80.7149173341482,63.61151690410151,35.26410091984067,28.347415984260834,0.9212087080824208,0.3985480573600896,0.47804626722602744,0.3985480573600896,convective
2224.903341373384,141529.47650976497,1.8751680772621683e+17,1.8260068442522253,17352161.69693684,80.7149173341482,63.61151690410151,35.26410091984067,28.347415984260834,0.9212087080824208,0.3985480573600896,0.47804626722602744,0.3985480573600896,convective
3857.090828299598,245355.39842503477,1.8751680772621683e+17,2.218272688916028,17352161.69693684,80.7149173341482,63.61151690410151,35.26410091984067,28.347415984260834,0.9212087080824208,0.3985480573600896,0.47804626722602744,0.3985480573600896,convective
13025.197523083421,828552.572418882,1.8751680772621683e+17,3.3424044038500487,17352161.69693684,80.7149173341482,63.61151690410151,35.26410091984067,28.347415984260834,0.9212087080824208,0.3985480573600896,0.47804626722602744,0.3985480573600896,convective
24850.98851216064,1580809.0758249387,1.8751680772621683e+17,4.166106537219129,17352161.69693684,80.7149173341482,63.61151690410151,35.26410091984067,28.347415984260834,0.9212087080824208,0.3985480573600896,0.47804626722602733,0.3985480573600896,convective
108562.87285199089,6905849.021582241,1.8751680772621683e+17,6.7113862562345075,17352161.69693684,80.7149173341482,63.61151690410151,35.26410091984067,28.347415984260834,0.9212087080824208,0.3985480573600896,0.47804626722602733,0.3985480573600896,convective
191629.1707822606,12189822.236534726,1.8751680772621683e+17,8.18305898613012,17352161.69693684,80.7149173341482,63.61151690410151,35.26410091984067,28.347415984260834,0.9212087080824208,0.3985480573600896,0.47804626722602744,0.3985480573600896,convective
662472.7885659714,42140898.98837155,1.8751680772621683e+17,12.389884206554502,17352161.69693684,80.7149173341482,63.61151690410151,35.26410091984067,28.347415984260834,0.9212087080824208,0.3985480573600896,0.47804626722602733,0.3985480573600896,convective
1257043.1086283382,79962418.95369583,1.8751680772621683e+17,15.41103593348688,17352161.69693684,80.7149173341482,63.61151690410151,35.26410091984067,28.347415984260834,0.9212087080824208,0.3985480573600896,0.47804626722602733,0.3985480573600896,convective
5887099.96924385,374487359.2096906,1.8751680772621683e+17,25.268926961100064,17352161.69693684,80.7149173341482,63.61151690410151,35.26410091984067,28.347415984260834,0.9212087080824208,0.3985480573600896,0.47804626722602733,0.3985480573600896,convective
10219355.336348625,650068694.7271605,1.8751680772621683e+17,30.704437706635442,17352161.69693684,80.7149173341482,63.61151690410151,35.26410091984067,28.347415984260834,0.9212087080824208,0.3985480573600896,0.47804626722602744,0.3985480573600896,convective
34561473.84974972,2198507778.0240164,1.8751680772621683e+17,46.276025948646534,17352161.69693684,80.7149173341482,63.61151690410151,35.26410091984067,28.347415984260834,0.9212087080824208,0.3985480573600896,0.47804626722602733,0.3985480573600896,convective
65922969.92616047,4193460115.8265314,1.8751680772621683e+17,57.67335123774343,17352161.69693684,80.7149173341482,63.61151690410151,35.26410091984067,28.347415984260834,0.9212087080824208,0.3985480573600896,0.47804626722602733,0.3985480573600896,convective
289908077.89973676,18441492597.95468,1.8751680772621683e+17,93.06818360920164,17352161.69693684,80.7149173341482,63.61151690410151,35.26410091984067,28.347415984260834,0.9212087080824208,0.3985480573600896,0.47804626722602744,0.3985480573600896,convective
510853397.39499164,32496159523.909195,1.8751680772621683e+17,113.43301344054693,17352161.69693684,80.7149173341482,63.61151690410151,35.26410091984067,28.347415984260834,0.9212087080824208,0.3985480573600896,0.47804626722602744,0.3985480573600896,convective
1761611357.2470002,112058770629.97475,1.8751680772621683e+17,171.64888674317956,17352161.69693684,80.7149173341482,63.61151690410151,35.26410091984067,28.347415984260834,0.9212087080824208,0.3985480573600896,0.47804626722602733,0.3985480573600896,convective
3344962779.090919,212778156365.73236,1.8751680772621683e+17,213.5551341748954,17352161.69693684,80.7149173341482,63.61151690410151,35.26410091984067,28.347415984260834,0.9212087080824208,0.3985480573600896,0.47804626722602744,0.3985480573600896,convective
15395891684.10521,979356024117.1746,1.8751680772621677e+17,348.63133671867706,17352161.696936835,80.7149173341482,63.61151690410152,35.26410091984068,28.347415984260838,0.921208708082421,0.3985480573600896,0.4780462672260276,0.3985480573600896,convective
26831712525.48088,1706805934880.6191,1.875168077262167e+17,423.9432811679849,17352161.69693683,80.71491733414817,63.61151690410138,35.26410091984055,28.34741598426083,0.9212087080824212,0.3985480573600896,0.47804626722602805,0.3985480573600896,convective
91178868686.92249,5800026146774.999,1.875168077262165e+17,639.5244483865725,17352161.696936823,80.71491733414814,63.61151690410097,35.264100919840544,28.347415984260422,0.9212087080824235,0.3985480573600896,0.47804626722602783,0.3985480573600896,convective
173750842776.19394,11052554672359.664,1.875168077262163e+17,796.7180018098412,17352161.696936816,80.71491733414807,63.61151690410067,35.26410091984046,28.34741598426021,0.9212087080824237,0.3985480573600896,0.4780462672260264,0.3985480573600896,convective
782672721647.6705,49786999063468.76,1.8751680772621542e+17,1293.6163199103698,17352161.696936782,80.71491733414786,63.61151690409925,35.26410091984009,28.34741598425916,0.9212087080824264,0.3985480573600896,0.4780462672260215,0.3985480573600896,convective
1370943233640.0847,87207778681256.84,1.8751680772621466e+17,1574.6722428910834,17352161.696936753,80.71491733414767,63.61151690409787,35.26410091983974,28.347415984258124,0.921208708082429,0.3985480573600896,0.4780462672260192,0.3985480573600896,convective
4688841255701.271,298264304797665.6,1.875168077262118e+17,2378.547722397224,17352161.69693665,80.71491733414692,63.61151690409322,35.26410091983867,28.347415984254553,0.9212087080824375,0.3985480573600896,0.4780462672260052,0.3985480573600896,convective
8921968660776.453,567539960282775.2,1.8751680772620893e+17,2961.5072138491705,17352161.69693654,80.71491733414618,63.61151690408847,35.264100919837475,28.347415984250993,0.9212087080824459,0.39854805736008947,0.4780462672259942,0.39854805736008947,convective
41919450808006.17,2666559853683229.0,1.8751680772619654e+17,4859.9616793001505,17352161.696936086,80.71491733414297,63.61151690406858,35.2641009198327,28.34741598423588,0.9212087080824806,0.3985480573600896,0.478046267225927,0.3985480573600896,convective
72711763177275.28,4625305552476062.0,1.875168077261857e+17,5904.549542387761,17352161.696935687,80.71491733414015,63.611516904051044,35.26410091982839,28.34741598422266,0.9212087080825136,0.3985480573600896,0.47804626722589455,0.3985480573600896,convective
245685864045474.53,1.562845049381028e+16,1.8751680772614592e+17,8897.550424606019,17352161.69693422,80.71491733412988,63.61151690398633,35.26410091981273,28.347415984173598,0.9212087080826298,0.3985480573600898,0.4780462672257173,0.3985480573600898,convective
468699355921914.4,2.981467700211777e+16,1.8751680772610515e+17,11089.714203200425,17352161.696932714,80.71491733411933,63.6115169039203,35.26410091979681,28.347415984123487,0.9212087080827488,0.3985480573600898,0.4780462672255564,0.3985480573600898,convective
2053033928850604.5,1.3059660246918016e+17,1.875168077259391e+17,17877.313385478577,17352161.69692659,80.7149173340764,63.61151690365082,35.2641009197316,28.34741598391923,0.9212087080832367,0.39854805736009064,0.47804626722469773,0.39854805736009064,convective
3621363555110008.5,2.303604290002812e+17,1.875168077257911e+17,21794.022073565837,17352161.696921133,80.71491733403813,63.61151690341069,35.26410091967348,28.347415983737207,0.9212087080836713,0.3985480573600913,0.47804626722421684,0.3985480573600913,convective
1.2506115201468512e+16,7.95532958530811e+17,1.8751680772524477e+17,32990.073207873844,17352161.696900982,80.71491733389688,63.611516902523874,35.264100919458976,28.347415983064902,0.9212087080852748,0.398548057360094,0.47804626722174404,0.398548057360094,convective
2.373722512241752e+16,1.5099608970961206e+18,1.8751680772469085e+17,41038.47982063831,17352161.696880553,80.71491733375363,63.611516901625095,35.264100919241336,28.347415982383755,0.9212087080868985,0.39854805736009646,0.4780462672195811,0.39854805736009646,convective
1.1029707100531766e+17,7.016163996275359e+18,1.875168077223321e+17,67156.41875314194,17352161.69679356,80.71491733314375,63.611516897797095,35.26410091831504,28.347415979482058,0.9212087080938203,0.3985480573601073,0.4780462672070117,0.3985480573601073,convective
1.918039453794725e+17,1.2200939912671306e+19,1.8751680772025978e+17,81629.31975074844,17352161.696717132,80.71491733260787,63.61151689443429,35.26410091750123,28.347415976933053,0.9212087080998986,0.3985480573601167,0.4780462672006947,0.3985480573601167,convective
6.50047026927341e+17,4.135047743315236e+19,1.8751680771265238e+17,123075.64003798043,17352161.69643657,80.71491733064077,63.611516882089205,35.264100914513925,28.34741596757528,0.9212087081222174,0.3985480573601514,0.47804626716668164,0.3985480573601514,convective
1.2394065754127145e+18,7.884053229737961e+19,1.875168077048637e+17,153361.55209043148,17352161.69614932,80.71491732862681,63.61151686944993,35.26410091145533,28.347415957994595,0.9212087081450692,0.3985480573601869,0.4780462671360189,0.3985480573601869,convective
5.505455095273941e+18,3.502103495508111e+20,1.8751680767282608e+17,248120.81541682789,17352161.69496776,80.71491732034261,63.61151681745997,35.26410089887425,28.347415918585728,0.9212087082390614,0.3985480573603334,0.4780462669691571,0.3985480573603334,convective
9.676741732805884e+18,6.15552219544759e+20,1.8751680764438582e+17,302247.6690632014,17352161.693918876,80.71491731298862,63.611516771307805,35.264100887705894,28.347415883601915,0.921208708322501,0.39854805736046317,0.47804626687794144,0.39854805736046317,convective
3.325009273170645e+19,2.1150888297241198e+21,1.8751680753955747e+17,457003.0262557106,17352161.690052778,80.71491728588236,63.611516601195014,35.264100846540146,28.347415754654868,0.9212087086300501,0.3985480573609419,0.47804626640482006,0.3985480573609419,convective
6.319519912235913e+19,4.019942459326976e+21,1.87516807432966e+17,568767.1422585135,17352161.686121657,80.71491725832023,63.61151642822141,35.26410080468217,28.34741562353923,0.9212087089427732,0.3985480573614286,0.4780462659877073,0.3985480573614286,convective
3.093520651728597e+20,1.9678353871313876e+22,1.8751680696525843e+17,942884.0221835943,17352161.668872476,80.71491713738162,63.6115156692374,35.26410062101516,28.34741504822224,0.92120871031495,0.39854805736356425,0.4780462634215477,0.39854805736356425,convective
5.319514520429297e+20,3.3838238180697126e+22,1.8751680655751744e+17,1143842.8241611104,17352161.65383488,80.71491703194903,63.61151500756589,35.264100460896884,28.347414546669008,0.9212087115111944,0.3985480573654262,0.47804626225555086,0.3985480573654262,convective
1.7798587091341135e+21,1.132195077095051e+23,1.8751680506709846e+17,1720832.2615016582,17352161.598867826,80.71491664656041,63.61151258895224,35.26409987561503,28.347412713337203,0.9212087158838385,0.3985480573722318,0.4780462556540736,0.3985480573722318,convective
3.400453289124645e+21,2.163079781410932e+23,1.8751680353441434e+17,2146351.652337151,17352161.542342022,80.71491625024295,63.61151010175219,35.26409927373591,28.34741082801628,0.9212087203804825,0.3985480573792305,0.47804624958823033,0.3985480573792305,convective
1.4371957588362996e+22,9.142218706326121e+23,1.8751679745552234e+17,3428069.9457142605,17352161.318150844,80.71491467837897,63.611500237083945,35.26409688657842,28.34740335050552,0.9212087382149534,0.3985480574069886,0.47804621870771574,0.3985480574069886,convective
2.559232236806536e+22,1.6279660556881282e+24,1.8751679197140128e+17,4188253.7100122436,17352161.115894977,80.71491326030929,63.61149133759615,35.26409473298519,28.34739660461096,0.9212087543044649,0.39854805743203076,0.4780462001905419,0.39854805743203076,convective
8.972141370418286e+22,5.707312005378293e+24,1.875167716273114e+17,6362626.967678195,17352160.365599398,80.71490799978764,63.61145832375398,35.26408674394025,28.347371579813736,0.9212088139906941,0.39854805752492833,0.478046107233356,0.39854805752492833,convective
