m,L,P,R,T,density,energy,pp,cno,opacity,adiabatic gradient,radiative gradient,actual gradient,regime
1.6954348093317317e+23,1.0784908733861997e+25,1.875167511948496e+17,7903085.492059473,17352159.612044595,80.71490271641474,63.61142516652447,35.26407872019276,28.347346446331713,0.9212088739362024,0.39854805761822915,0.4780460280523919,0.39854805761822915,convective
8.232972830055854e+23,5.237106041818326e+25,1.8751666132745933e+17,13075691.796868525,17352156.29770979,80.71487947873655,63.611279332459176,35.2640434296311,28.347235902828075,0.9212091375926059,0.39854805802859156,0.4780455378586299,0.39854805802859156,convective
1.418032600295475e+24,9.020289552917968e+25,1.8751658291192227e+17,15866722.962068504,17352153.40572195,80.71485920224465,63.611152082434856,35.26401263618038,28.347139446254474,0.9212093676512634,0.39854805838666124,0.47804531141794276,0.39854805838666124,convective
4.7531251816691786e+24,3.0235111090864822e+26,1.8751629609222224e+17,23876990.22878759,17352142.827720825,80.71478503710493,63.610686643821,35.26390000339688,28.34678664042412,0.9212102091358504,0.39854805969636936,0.47804403934381234,0.39854805969636936,convective
9.078949086156413e+24,5.775186641504114e+26,1.8751600127883885e+17,29777556.503423702,17352131.954900812,80.7147088049269,63.61020823754981,35.26378423171147,28.346424005838344,0.9212110740746882,0.3985480610425801,0.47804287343258245,0.3985480610425801,convective
3.8588298440836173e+25,2.4545811688776817e+27,1.875148269936373e+17,47629371.16426611,17352088.646726124,80.71440516056248,63.608302715304205,35.26332309763916,28.34497961766505,0.9212145192783051,0.39854806640475293,0.4780368920575859,0.39854806640475293,convective
6.860983605442103e+25,4.364173510660487e+27,1.875137697926813e+17,58170243.210924834,17352049.656555235,80.71413179085515,63.606587244075705,35.262907944333676,28.34367929974203,0.9212176209980234,0.3985480712322851,0.4780333424117023,0.3985480712322851,convective
2.3988857391261972e+26,1.5258018616097893e+28,1.875098517229919e+17,88311660.13276388,17351905.154588573,80.7131186567425,63.60023003493446,35.261369372684555,28.338860662249907,0.9212291164783852,0.3985480891236564,0.478015469197251,0.3985480891236564,convective
4.536888439317038e+26,2.8855054897335835e+28,1.8750590968194714e+17,109723131.95661622,17351759.766872168,80.71209931478644,63.593834681259395,35.2598214206361,28.334013260623298,0.921240682652948,0.39854810712459016,0.4780001752416868,0.39854810712459016,convective
2.166668676406787e+27,1.3776051132190034e+29,1.8748876319338544e+17,180792425.42377156,17351127.35353948,80.70766546801033,63.56602559779044,35.25308871087303,28.312936886917413,0.9212909967300545,0.3985481854263377,0.4779074609068246,0.3985481854263377,convective
3.745024580566491e+27,2.380704097705943e+29,1.8747376891767155e+17,219515315.3006227,17350574.297311783,80.70378799472991,63.541718847417336,35.24720161214829,28.294517235269048,0.9213350007055473,0.3985482539002808,0.4778633217440987,0.3985482539002808,convective
1.2573346090200107e+28,7.98599897664271e+29,1.8741897121710048e+17,330329509.291926,17348552.853581116,80.6896165739965,63.452978597679355,35.22569053132735,28.227288066352003,0.9214958678756899,0.3985485041734128,0.4776201004031133,0.3985485041734128,convective
2.4029104353773824e+28,1.5249589809547036e+30,1.8736258714813018e+17,411996577.65972817,17346472.549000215,80.67503302622129,63.36182052074882,35.203563333698796,28.15825718705003,0.9216614661179233,0.3985487617135134,0.47739787175473286,0.3985487617135134,convective
8.77038955242715e+28,5.54785646439359e+30,1.8716213825459386e+17,631652781.3745928,17339073.359815527,80.62317583964997,63.03895880664613,35.12494989530341,27.91400891134272,0.9222508824127836,0.3985496777197142,0.47645310525153717,0.3985496777197142,convective
1.640419359051657e+29,1.0347614373805624e+31,1.8696507862363488e+17,781935414.1291682,17331795.11601505,80.57217154956373,62.723434456677694,35.04774900734797,27.67568544932973,0.9228312479284131,0.39855057847348485,0.47571214551177976,0.39855057847348485,convective
5.080604757072862e+29,3.1741965535269275e+31,1.863484955795774e+17,1140706376.3304045,17308989.546711627,80.41245697159948,61.747897448876486,34.8066960926216,26.941201356254886,0.9246537706414345,0.39855340030100633,0.4730280192617651,0.39855340030100633,convective
1.0257004568135407e+30,6.34032779489379e+31,1.8562899861820384e+17,1445814339.5420382,17282322.693402287,80.22580456806477,60.63189614309147,34.526414556315515,26.105481586775955,0.9267922704864845,0.39855669714084213,0.4701768428009452,0.39855669714084213,convective
2.6965259058718226e+30,1.624210064161264e+32,1.8392500240155446e+17,1998939111.6549714,17218909.45407678,79.78263542622597,58.08139654305597,33.86683575767701,24.214560785378968,0.9319107520560126,0.39856452919917446,0.4632126506096853,0.39856452919917446,convective
5.981310299574932e+30,3.4703062180208075e+32,1.814051668775414e+17,2613394816.7845078,17124488.67585156,79.12424321273421,54.53754889417324,32.90249891428854,21.635049979884695,0.9396184524568691,0.39857616497540377,0.4535785327578398,0.39857616497540377,convective
1.3701129406038846e+31,7.445831121057573e+32,1.769494963305877e+17,3456434516.477135,16955560.482441746,77.95111613644376,48.87941567554252,31.229494133321044,17.649921542221474,0.9536734393311881,0.39859691154560734,0.437630435545835,0.39859691154560734,convective
2.9865359189385155e+31,1.4683433784021152e+33,1.6990652911836954e+17,4504421732.546904,16683218.269758008,76.0724870627707,41.30881451117118,28.669513157417693,12.639301353753487,0.9770738352047302,0.39863015888256487,0.41555479609743334,0.39863015888256487,convective
6.392862291000759e+31,2.700657849952596e+33,1.587121542624076e+17,5853210494.928776,16236852.561469432,73.01725010349486,32.01535357609778,24.819519342969482,7.195834233128296,1.017484020390816,0.39868392796121666,0.3871282819751811,0.3871282819751811,radiative
1.3577386091931333e+32,4.6095468874301525e+33,1.4115418522687224e+17,7631429126.504086,15550198.554917758,67.81112019701884,22.388453813258284,19.510443696874454,2.8780101163838316,1.0909525753490166,0.39875464768233926,0.3526535281140986,0.3526535281140986,radiative
2.9441511568151145e+32,7.326459661669853e+33,1.1347358779196909e+17,10151051590.092346,14459155.878607716,58.63093028813845,13.245445637573871,12.660039707831558,0.5854059297423125,1.2405961973036053,0.3988414487840109,0.3161096983729979,0.3161096983729979,radiative
6.2742957763212295e+32,1.0285110775098826e+34,7.495623604923171e+16,13782641650.211287,12801922.586841542,43.745858763109645,5.772472227103574,5.736782421119209,0.03568980598436534,1.516292135862844,0.39892176708085875,0.27357987037482207,0.27357987037482207,radiative
9.945e+32,1.170695623462188e+34,4.717244366280746e+16,17100570403.841747,11351063.339311562,31.050115698934373,2.4320259463219336,2.4301072809647155,0.0019186653572179641,1.8844937552775054,0.3989409397890469,0.24861445964040305,0.24861445964040305,radiative
1.5031988768278677e+33,1.2404618711010844e+34,2.2812891967243624e+16,21669610345.025986,9566810.60450618,17.81590303713218,0.6419803530001948,0.6419571109316343,2.324206856050982e-05,2.544135032286363,0.3988952902850986,0.22551169111951627,0.22551169111951627,radiative
1.980177551379359e+33,1.2563757753980648e+34,9548978710572936.0,26760807909.55041,7903553.518924152,9.025759761946688,0.12868403985772287,0.12868391976999569,1.2008772718686261e-07,3.554393914237999,0.3987713937163982,0.21767000985547966,0.21767000985547966,radiative
2.332375150496501e+33,1.258676498374661e+34,3901278201474079.0,31878406806.78669,6523897.0536819715,4.466712602729952,0.02343522386623222,0.023435223431870267,4.343619519123157e-10,4.698720092585641,0.3986051551826006,0.21538928947691946,0.21538928947691946,radiative
2.5707922261578655e+33,1.2589566935642492e+34,1615361101575554.2,36928657036.54066,5400108.096942725,2.2340210446125366,0.004074731278055698,0.0040747312768253975,1.2303009711991742e-12,5.808328321493437,0.3984201128110707,0.21311060664546724,0.21311060664546724,radiative
2.726299214106116e+33,1.258988453557302e+34,683944547906790.0,41907166574.82015,4507657.799874945,1.1329359686864804,0.000701426286571341,0.0007014262865681184,3.2226245799732026e-15,6.98865083247065,0.3981905402925376,0.2108671823978448,0.2108671823978448,radiative
2.824779888201445e+33,1.2589919202756553e+34,299106968087426.0,46757345105.599075,3787174.4306376693,0.5895957938250711,0.00012014620516196462,0.00012014620516195699,7.624299147348442e-18,8.384994075646345,0.39794110022347734,0.21431702657854257,0.21431702657854257,radiative
2.884515821665772e+33,1.2589922840714065e+34,139174293252226.06,51258069462.95155,3201712.5982858525,0.32444868457891085,2.1145353723857383e-05,2.1145353723857366e-05,1.6929821978071205e-20,10.100550579672882,0.3977420259048662,0.2302900232354283,0.2302900232354283,radiative
2.924139637388121e+33,1.2589923242315963e+34,63449453771310.09,55808266996.9089,2669082.4609930655,0.17741324700995512,3.102414844737509e-06,3.102414844737509e-06,1.6346088278304094e-23,11.13165357855941,0.3976096151184543,0.2363278296290053,0.2363278296290053,radiative
2.9484584658665473e+33,1.2589923277738842e+34,29355821097241.26,60125990662.96141,2225866.5830427655,0.09841819648123028,4.2358632069028213e-07,4.2358632069028213e-07,1.0836788818572743e-26,11.65631945268894,0.39750249424303596,0.23476724992185968,0.23476724992185968,radiative
2.9634422551499665e+33,1.258992328065434e+34,13440577854237.738,64311331630.84898,1866046.8759604115,0.0537406988254347,5.414427963727719e-08,5.414427963727719e-08,5.709817812392276e-30,11.945310997632776,0.3973082514310655,0.22187180034984144,0.22187180034984144,radiative
2.972266772081466e+33,1.2589923280873057e+34,6153609827201.742,68299232983.66118,1578445.2219852512,0.029079793250145758,6.7619349121208954e-09,6.7619349121208954e-09,2.8555368962518162e-33,12.506829007025834,0.3969950537329964,0.2071308054917022,0.2071308054917022,radiative
2.977071186846677e+33,1.2589923280888494e+34,2973345860909.161,71835816427.33534,1360394.4864162642,0.01629724758503905,9.552953825027796e-10,9.552953825027796e-10,2.2972853701013422e-36,14.200750816027444,0.3965762156729713,0.20562761382396147,0.20562761382396147,radiative
2.979758671397884e+33,1.258992328088973e+34,1498582686276.1846,74999265238.34647,1182463.1521171385,0.009446242165402232,1.4102417076612694e-10,1.4102417076612694e-10,2.0395220416568208e-39,16.229729647162657,0.3961314840366116,0.2073164725189407,0.2073164725189407,radiative
2.9813677080149497e+33,1.2589923280889836e+34,749743690828.0615,78011914115.73566,1023289.4465899505,0.005458921066586217,1.848518632759179e-11,1.848518632759179e-11,1.0591489144617952e-42,19.025774266862296,0.3956738073379111,0.21668008988081336,0.21668008988081336,radiative
2.982275598044298e+33,1.2589923280889843e+34,385134533054.0569,80706251250.14543,882849.3745043518,0.003249316417392588,2.232801712535548e-12,2.232801712535548e-12,3.4012345248064307e-46,21.7373812894726,0.3953420380136694,0.2294556872163948,0.2294556872163948,radiative
2.982809080995558e+33,1.2589923280889843e+34,196810149968.18848,83194300747.20541,755386.2204964393,0.0019402600534503146,2.2549726370209526e-13,2.2549726370209526e-13,4.7246582173458955e-50,23.622668643332332,0.39512044229531146,0.2377103721683849,0.2377103721683849,radiative
2.9831122508231064e+33,1.2589923280889843e+34,101325010084.64159,85419521552.6363,644950.173485474,0.001169804899878789,2.0261838742100904e-14,2.0261838742100904e-14,3.726361754812055e-54,24.702767807669822,0.39496746142081557,0.24080272213242312,0.24080272213242312,radiative
2.9832859383791103e+33,1.2589923280889843e+34,51815364758.49222,87434802788.60612,550200.8560534684,0.0007011213143349286,1.6059769892781415e-15,1.6059769892781415e-15,1.7016327324541925e-58,24.98752594670832,0.39479258528267286,0.23516639469825892,0.23516639469825892,radiative
2.983380400346368e+33,1.2589923280889843e+34,27124315047.26981,89176076533.4566,474661.41599955,0.00042532172302990937,1.3395415037038694e-16,1.3395415037038694e-16,9.623501179973757e-63,25.198107985328228,0.39449835007763306,0.22410715898419015,0.22410715898419015,radiative
2.983432255731153e+33,1.2589923280889843e+34,14531120357.208916,90688135454.52399,414549.9062578701,0.00026078815781129547,1.2143259555412637e-17,1.2143259555412637e-17,7.852761793065285e-67,26.042754553231795,0.3940397742716837,0.2132730222340477,0.2132730222340477,radiative
2.9834610668523945e+33,1.2589923280889843e+34,7961180857.017145,92009376741.29774,365799.7772843948,0.00016183077498057108,1.1868917848382225e-18,1.1868917848382225e-18,8.83673242732201e-71,27.97644318892399,0.39342605659773383,0.2070376068549353,0.2070376068549353,radiative
2.9834769395695654e+33,1.2589923280889843e+34,4531032267.257475,93137153298.5546,325792.9261348989,0.00010335252193517582,1.2727347186623322e-19,1.2727347186623322e-19,1.3944592606988938e-74,31.238860435185767,0.39275825466384834,0.2091107802549833,0.2091107802549833,radiative
2.983485928148168e+33,1.2589923280889843e+34,2674646904.190509,94100761288.45619,291231.7280842582,6.821334482724195e-05,1.3923305614776135e-20,1.3923305614776135e-20,2.162536233633668e-78,36.26780945668153,0.3921903014774764,0.22443077574296746,0.22443077574296746,radiative
2.983490459370037e+33,1.2589923280889843e+34,1771770350.6843934,94790816624.70494,263844.9008783094,4.987122509141278e-05,1.9718110199668517e-21,1.9718110199668517e-21,7.722885116585902e-82,43.52962269875706,0.39206337169586425,0.26487820786906613,0.26487820786906613,radiative
2.9834953423373674e+33,1.2589923280889843e+34,834129266.9419112,95931890408.64302,224429.48307009938,2.7580801110035304e-05,6.539643842191669e-23,6.539643842191669e-23,9.170632711046058e-88,51.22191621234694,0.39121499117967606,0.28029642039703623,0.28029642039703623,radiative
2.983497936893047e+33,1.2589923280889843e+34,358276198.6823261,96971209109.98029,165642.9589588406,1.608921253862321e-05,1.246781907335802e-25,1.246781907335802e-25,1.6563887136520808e-99,97.07153306252654,0.3938443309206351,0.768892378701465,0.3938443309206351,convective
2.983499086672428e+33,1.2589923280889843e+34,155193875.55232078,97725809531.07939,119013.92294580683,9.719765254848406e-06,7.229409966604539e-29,7.229409966604539e-29,1.1596062371431574e-113,151.54870455504758,0.39616584328255844,1.951116431819519,0.39616584328255844,convective
2.9834995960255714e+33,1.2589923280889843e+34,67623507.17146772,98270643898.94345,85578.43184595954,5.897404021282623e-06,1.8635537150073404e-32,1.8635537150073404e-32,2.0691788527463698e-129,258.1336405746985,0.39762943209729246,5.416670138257209,0.39762943209729246,convective
2.9834998215856906e+33,1.2589923280889843e+34,29587870.00290095,98663920457.10895,61577.71265243177,3.588844494333771e-06,1.9427388835718816e-36,1.9427388835718816e-36,6.166563623394377e-147,602.8892712567845,0.39854071799226004,20.64925568217375,0.39854071799226004,convective
2.983499921434317e+33,1.2589923280889843e+34,12983335.115745166,98947745163.5222,44332.68546216836,2.1884330318387453e-06,7.370611050684996e-41,7.370611050684996e-41,1.911474289579316e-166,1104.040866831881,0.3991039332092881,61.76217743030003,0.3991039332092881,convective
2.983499965619298e+33,1.2589923280889843e+34,5708698.314447496,99152553276.2372,31931.217709625023,1.336346577536045e-06,9.04611813666294e-46,9.04611813666294e-46,3.6263749450872895e-188,1177.338101577139,0.3994505400148234,107.60283221993294,0.3994505400148234,convective
2.9834999851645324e+33,1.2589923280889843e+34,2513872.011317542,99300313467.20064,23007.573416630126,8.168592413860524e-07,3.1548102378646685e-51,3.1548102378646685e-51,2.3453438531982774e-212,1242.4079573200195,0.3996633102459612,185.51176281056146,0.3996633102459612,convective
2.983499993813367e+33,1.2589923280889843e+34,1107472.4055429278,99406983886.93246,16578.280645228257,4.994772251143249e-07,2.670812942643401e-57,2.670812942643401e-57,2.5404690976836206e-239,1257.6578496144443,0.39979383822571146,306.89145807787696,0.39979383822571146,convective
2.9834999976218953e+33,1.2589923280889843e+34,490472.19722751935,99483558289.57423,11969.846192573543,3.063916671779396e-07,5.1543726769572104e-64,5.1543726769572104e-64,3.442675058344593e-269,289.0047180240552,0.39987343845621565,114.92443482347727,0.39987343845621565,convective
2.983499999359489e+33,1.2589923280889843e+34,209738.25979248763,99540919207.11247,8521.627000347116,1.8404523051053735e-07,7.965981742138627e-72,7.965981742138627e-72,0.0,10.127279507109172,0.39992395201569503,6.7039027083892755,0.39992395201569503,convective
2.9834999999359495e+33,1.2589923280889843e+34,116770.92948463574,99570542830.25548,6742.161404982499,1.2951294401270948e-07,9.712902079236288e-78,9.712902079236288e-78,0.0,0.7148288434137616,0.3999464711793408,0.672337838761064,0.3999464711793408,convective
2.9834999999935955e+33,1.2589923280889843e+34,107480.72683412046,99574204393.17407,6522.278937768205,1.2322809934459972e-07,1.2967943381561162e-78,1.2967943381561162e-78,0.0,0.4897434016777599,0.3999490670845114,0.48411556289693713,0.3999490670845114,convective
2.98349999999936e+33,1.2589923280889843e+34,106551.78247545757,99574580823.55417,6499.674525472952,1.2258793490255184e-07,1.0489520278893152e-78,1.0489520278893152e-78,0.0,0.47077400848776035,0.39994933150893297,0.4677933968759769,0.39994933150893297,convective
2.9834999999999366e+33,1.2589923280889843e+34,106458.88881298294,99574618574.57007,6497.407608568151,1.2252379645798968e-07,1.0268197614370801e-78,1.0268197614370801e-78,0.0,0.46890955500340065,0.39994935800186593,0.4661845645956349,0.39994935800186593,convective
2.983499999999994e+33,1.2589923280889843e+34,106449.59945448427,99574622350.757,6497.180851787278,1.225173813880296e-07,1.0246311983434025e-78,1.0246311983434025e-78,0.0,0.4687234317278463,0.39994936065166625,0.46602391364036333,0.39994936065166625,convective
2.9835e+33,1.2589923280889843e+34,106448.67051871191,99574622728.38655,6497.158175457951,1.22516739868773e-07,1.0244125869067935e-78,1.0244125869067935e-78,0.0,0.4687048226182496,0.3999493609166513,0.4660078508660014,0.3999493609166513,convective
